GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
0800000US530339292803180029601,530339292803180029601,"Census Tract 296.01 (part), Auburn city (part), Seattle CCD, King County, Washington",246,174
0800000US530339292803180029602,530339292803180029602,"Census Tract 296.02 (part), Auburn city (part), Seattle CCD, King County, Washington",4273,452
0800000US530339292803180029700,530339292803180029700,"Census Tract 297 (part), Auburn city (part), Seattle CCD, King County, Washington",154,77
0800000US530339292803180029802,530339292803180029802,"Census Tract 298.02 (part), Auburn city (part), Seattle CCD, King County, Washington",987,314
0800000US530339292807397011200,530339292807397011200,"Census Tract 112 (part), Boulevard Park CDP, Seattle CCD, King County, Washington",18,30
0800000US530339292807397026400,530339292807397026400,"Census Tract 264 (part), Boulevard Park CDP, Seattle CCD, King County, Washington",3766,667
0800000US530339292808552026001,530339292808552026001,"Census Tract 260.01 (part), Bryn Mawr-Skyway CDP (part), Seattle CCD, King County, Washington",6050,522
0800000US530339292808552026100,530339292808552026100,"Census Tract 261 (part), Bryn Mawr-Skyway CDP (part), Seattle CCD, King County, Washington",6382,580
0800000US530339292808850026400,530339292808850026400,"Census Tract 264 (part), Burien city, Seattle CCD, King County, Washington",2157,715
0800000US530339292808850026700,530339292808850026700,"Census Tract 267 (part), Burien city, Seattle CCD, King County, Washington",3260,274
0800000US530339292808850026802,530339292808850026802,"Census Tract 268.02 (part), Burien city, Seattle CCD, King County, Washington",3758,503
0800000US530339292808850027000,530339292808850027000,"Census Tract 270 (part), Burien city, Seattle CCD, King County, Washington",2726,370
0800000US530339292808850027100,530339292808850027100,"Census Tract 271 (part), Burien city, Seattle CCD, King County, Washington",3120,610
0800000US530339292808850027400,530339292808850027400,"Census Tract 274, Burien city, Seattle CCD, King County, Washington",4546,637
0800000US530339292808850027500,530339292808850027500,"Census Tract 275, Burien city, Seattle CCD, King County, Washington",3861,297
0800000US530339292808850027600,530339292808850027600,"Census Tract 276 (part), Burien city, Seattle CCD, King County, Washington",4096,447
0800000US530339292808850027800,530339292808850027800,"Census Tract 278 (part), Burien city, Seattle CCD, King County, Washington",2465,174
0800000US530339292808850027900,530339292808850027900,"Census Tract 279 (part), Burien city, Seattle CCD, King County, Washington",5788,492
0800000US530339292808850028000,530339292808850028000,"Census Tract 280 (part), Burien city, Seattle CCD, King County, Washington",3281,440
0800000US530339292808850028402,530339292808850028402,"Census Tract 284.02 (part), Burien city, Seattle CCD, King County, Washington",9,13
0800000US530339292808850028500,530339292808850028500,"Census Tract 285 (part), Burien city, Seattle CCD, King County, Washington",3002,258
0800000US530339292808850028600,530339292808850028600,"Census Tract 286 (part), Burien city, Seattle CCD, King County, Washington",349,392
0800000US530339292817635028700,530339292817635028700,"Census Tract 287 (part), Des Moines city (part), Seattle CCD, King County, Washington",4901,450
0800000US530339292817635028801,530339292817635028801,"Census Tract 288.01 (part), Des Moines city (part), Seattle CCD, King County, Washington",981,265
0800000US530339292817635028901,530339292817635028901,"Census Tract 289.01 (part), Des Moines city (part), Seattle CCD, King County, Washington",3171,322
0800000US530339292817635028902,530339292817635028902,"Census Tract 289.02 (part), Des Moines city (part), Seattle CCD, King County, Washington",6656,586
0800000US530339292817635029001,530339292817635029001,"Census Tract 290.01 (part), Des Moines city (part), Seattle CCD, King County, Washington",4571,336
0800000US530339292817635029003,530339292817635029003,"Census Tract 290.03, Des Moines city (part), Seattle CCD, King County, Washington",5548,401
0800000US530339292823160029304,530339292823160029304,"Census Tract 293.04 (part), Fairwood CDP (part), Seattle CCD, King County, Washington",4077,393
0800000US530339292823515029802,530339292823515029802,"Census Tract 298.02 (part), Federal Way city (part), Seattle CCD, King County, Washington",0,12
0800000US530339292835170021500,530339292835170021500,"Census Tract 215 (part), Kenmore city (part), Seattle CCD, King County, Washington",779,132
0800000US530339292835415028300,530339292835415028300,"Census Tract 283 (part), Kent city (part), Seattle CCD, King County, Washington",298,193
0800000US530339292835415028902,530339292835415028902,"Census Tract 289.02 (part), Kent city (part), Seattle CCD, King County, Washington",0,12
0800000US530339292835415029004,530339292835415029004,"Census Tract 290.04, Kent city (part), Seattle CCD, King County, Washington",3488,387
0800000US530339292835415029101,530339292835415029101,"Census Tract 291.01 (part), Kent city (part), Seattle CCD, King County, Washington",2792,396
0800000US530339292835415029102,530339292835415029102,"Census Tract 291.02 (part), Kent city (part), Seattle CCD, King County, Washington",3453,329
0800000US530339292835415029203,530339292835415029203,"Census Tract 292.03, Kent city (part), Seattle CCD, King County, Washington",2769,460
0800000US530339292835415029204,530339292835415029204,"Census Tract 292.04, Kent city (part), Seattle CCD, King County, Washington",6582,652
0800000US530339292835415029205,530339292835415029205,"Census Tract 292.05, Kent city (part), Seattle CCD, King County, Washington",4626,639
0800000US530339292835415029206,530339292835415029206,"Census Tract 292.06 (part), Kent city (part), Seattle CCD, King County, Washington",3205,399
0800000US530339292835415029303,530339292835415029303,"Census Tract 293.03 (part), Kent city (part), Seattle CCD, King County, Washington",0,12
0800000US530339292835415029305,530339292835415029305,"Census Tract 293.05 (part), Kent city (part), Seattle CCD, King County, Washington",2441,396
0800000US530339292835415029306,530339292835415029306,"Census Tract 293.06, Kent city (part), Seattle CCD, King County, Washington",2971,188
0800000US530339292835415029307,530339292835415029307,"Census Tract 293.07 (part), Kent city (part), Seattle CCD, King County, Washington",741,157
0800000US530339292835415029403,530339292835415029403,"Census Tract 294.03, Kent city (part), Seattle CCD, King County, Washington",5209,380
0800000US530339292835415029405,530339292835415029405,"Census Tract 294.05, Kent city (part), Seattle CCD, King County, Washington",5608,416
0800000US530339292835415029406,530339292835415029406,"Census Tract 294.06, Kent city (part), Seattle CCD, King County, Washington",4625,406
0800000US530339292835415029407,530339292835415029407,"Census Tract 294.07, Kent city (part), Seattle CCD, King County, Washington",4335,488
0800000US530339292835415029408,530339292835415029408,"Census Tract 294.08, Kent city (part), Seattle CCD, King County, Washington",3984,378
0800000US530339292835415029502,530339292835415029502,"Census Tract 295.02, Kent city (part), Seattle CCD, King County, Washington",5799,480
0800000US530339292835415029503,530339292835415029503,"Census Tract 295.03, Kent city (part), Seattle CCD, King County, Washington",7719,777
0800000US530339292835415029504,530339292835415029504,"Census Tract 295.04, Kent city (part), Seattle CCD, King County, Washington",5291,438
0800000US530339292835415029601,530339292835415029601,"Census Tract 296.01 (part), Kent city (part), Seattle CCD, King County, Washington",5719,541
0800000US530339292835415029602,530339292835415029602,"Census Tract 296.02 (part), Kent city (part), Seattle CCD, King County, Washington",977,283
0800000US530339292835415029700,530339292835415029700,"Census Tract 297 (part), Kent city (part), Seattle CCD, King County, Washington",6747,546
0800000US530339292835415029801,530339292835415029801,"Census Tract 298.01 (part), Kent city (part), Seattle CCD, King County, Washington",6091,434
0800000US530339292837270020401,530339292837270020401,"Census Tract 204.01 (part), Lake Forest Park city, Seattle CCD, King County, Washington",94,49
0800000US530339292837270020402,530339292837270020402,"Census Tract 204.02 (part), Lake Forest Park city, Seattle CCD, King County, Washington",3455,351
0800000US530339292837270021300,530339292837270021300,"Census Tract 213 (part), Lake Forest Park city, Seattle CCD, King County, Washington",2131,296
0800000US530339292837270021400,530339292837270021400,"Census Tract 214 (part), Lake Forest Park city, Seattle CCD, King County, Washington",3293,231
0800000US530339292837270021500,530339292837270021500,"Census Tract 215 (part), Lake Forest Park city, Seattle CCD, King County, Washington",3745,304
0800000US530339292837420029801,530339292837420029801,"Census Tract 298.01 (part), Lakeland North CDP (part), Seattle CCD, King County, Washington",617,331
0800000US530339292837420029802,530339292837420029802,"Census Tract 298.02 (part), Lakeland North CDP (part), Seattle CCD, King County, Washington",8120,505
0800000US530339292849415027800,530339292849415027800,"Census Tract 278 (part), Normandy Park city, Seattle CCD, King County, Washington",297,137
0800000US530339292849415027900,530339292849415027900,"Census Tract 279 (part), Normandy Park city, Seattle CCD, King County, Washington",0,12
0800000US530339292849415028600,530339292849415028600,"Census Tract 286 (part), Normandy Park city, Seattle CCD, King County, Washington",6010,154
0800000US530339292849415028901,530339292849415028901,"Census Tract 289.01 (part), Normandy Park city, Seattle CCD, King County, Washington",67,75
0800000US530339292857745026001,530339292857745026001,"Census Tract 260.01 (part), Renton city (part), Seattle CCD, King County, Washington",0,12
0800000US530339292857745026100,530339292857745026100,"Census Tract 261 (part), Renton city (part), Seattle CCD, King County, Washington",30,46
0800000US530339292857745026200,530339292857745026200,"Census Tract 262 (part), Renton city (part), Seattle CCD, King County, Washington",0,12
0800000US530339292857745029206,530339292857745029206,"Census Tract 292.06 (part), Renton city (part), Seattle CCD, King County, Washington",0,12
0800000US530339292857745029303,530339292857745029303,"Census Tract 293.03 (part), Renton city (part), Seattle CCD, King County, Washington",6945,419
0800000US530339292857745029304,530339292857745029304,"Census Tract 293.04 (part), Renton city (part), Seattle CCD, King County, Washington",996,278
0800000US530339292857745029305,530339292857745029305,"Census Tract 293.05 (part), Renton city (part), Seattle CCD, King County, Washington",956,227
0800000US530339292862288026200,530339292862288026200,"Census Tract 262 (part), SeaTac city, Seattle CCD, King County, Washington",0,12
0800000US530339292862288027300,530339292862288027300,"Census Tract 273 (part), SeaTac city, Seattle CCD, King County, Washington",2691,364
0800000US530339292862288028000,530339292862288028000,"Census Tract 280 (part), SeaTac city, Seattle CCD, King County, Washington",0,12
0800000US530339292862288028100,530339292862288028100,"Census Tract 281 (part), SeaTac city, Seattle CCD, King County, Washington",1955,390
0800000US530339292862288028300,530339292862288028300,"Census Tract 283 (part), SeaTac city, Seattle CCD, King County, Washington",2961,359
0800000US530339292862288028402,530339292862288028402,"Census Tract 284.02 (part), SeaTac city, Seattle CCD, King County, Washington",4773,454
0800000US530339292862288028403,530339292862288028403,"Census Tract 284.03, SeaTac city, Seattle CCD, King County, Washington",4595,540
0800000US530339292862288028500,530339292862288028500,"Census Tract 285 (part), SeaTac city, Seattle CCD, King County, Washington",61,95
0800000US530339292862288028700,530339292862288028700,"Census Tract 287 (part), SeaTac city, Seattle CCD, King County, Washington",273,307
0800000US530339292862288028801,530339292862288028801,"Census Tract 288.01 (part), SeaTac city, Seattle CCD, King County, Washington",3168,661
0800000US530339292862288028802,530339292862288028802,"Census Tract 288.02 (part), SeaTac city, Seattle CCD, King County, Washington",6287,650
0800000US530339292862288029101,530339292862288029101,"Census Tract 291.01 (part), SeaTac city, Seattle CCD, King County, Washington",239,96
0800000US530339292863000000100,530339292863000000100,"Census Tract 1, Seattle city, Seattle CCD, King County, Washington",5495,489
0800000US530339292863000000200,530339292863000000200,"Census Tract 2, Seattle city, Seattle CCD, King County, Washington",7722,516
0800000US530339292863000000300,530339292863000000300,"Census Tract 3, Seattle city, Seattle CCD, King County, Washington",2497,154
0800000US530339292863000000401,530339292863000000401,"Census Tract 4.01, Seattle city, Seattle CCD, King County, Washington",5961,637
0800000US530339292863000000402,530339292863000000402,"Census Tract 4.02, Seattle city, Seattle CCD, King County, Washington",4514,317
0800000US530339292863000000500,530339292863000000500,"Census Tract 5, Seattle city, Seattle CCD, King County, Washington",3151,200
0800000US530339292863000000600,530339292863000000600,"Census Tract 6, Seattle city, Seattle CCD, King County, Washington",7299,490
0800000US530339292863000000700,530339292863000000700,"Census Tract 7, Seattle city, Seattle CCD, King County, Washington",4469,399
0800000US530339292863000000800,530339292863000000800,"Census Tract 8, Seattle city, Seattle CCD, King County, Washington",2710,235
0800000US530339292863000000900,530339292863000000900,"Census Tract 9, Seattle city, Seattle CCD, King County, Washington",2014,156
0800000US530339292863000001000,530339292863000001000,"Census Tract 10, Seattle city, Seattle CCD, King County, Washington",1895,199
0800000US530339292863000001100,530339292863000001100,"Census Tract 11, Seattle city, Seattle CCD, King County, Washington",2406,195
0800000US530339292863000001200,530339292863000001200,"Census Tract 12, Seattle city, Seattle CCD, King County, Washington",5815,465
0800000US530339292863000001300,530339292863000001300,"Census Tract 13, Seattle city, Seattle CCD, King County, Washington",4501,386
0800000US530339292863000001400,530339292863000001400,"Census Tract 14, Seattle city, Seattle CCD, King County, Washington",4966,387
0800000US530339292863000001500,530339292863000001500,"Census Tract 15, Seattle city, Seattle CCD, King County, Washington",2543,114
0800000US530339292863000001600,530339292863000001600,"Census Tract 16, Seattle city, Seattle CCD, King County, Washington",4010,262
0800000US530339292863000001701,530339292863000001701,"Census Tract 17.01, Seattle city, Seattle CCD, King County, Washington",3815,267
0800000US530339292863000001702,530339292863000001702,"Census Tract 17.02, Seattle city, Seattle CCD, King County, Washington",4337,538
0800000US530339292863000001800,530339292863000001800,"Census Tract 18, Seattle city, Seattle CCD, King County, Washington",4504,323
0800000US530339292863000001900,530339292863000001900,"Census Tract 19, Seattle city, Seattle CCD, King County, Washington",4133,328
0800000US530339292863000002000,530339292863000002000,"Census Tract 20, Seattle city, Seattle CCD, King County, Washington",3354,178
0800000US530339292863000002100,530339292863000002100,"Census Tract 21, Seattle city, Seattle CCD, King County, Washington",3913,270
0800000US530339292863000002200,530339292863000002200,"Census Tract 22, Seattle city, Seattle CCD, King County, Washington",5321,274
0800000US530339292863000002400,530339292863000002400,"Census Tract 24, Seattle city, Seattle CCD, King County, Washington",2805,192
0800000US530339292863000002500,530339292863000002500,"Census Tract 25, Seattle city, Seattle CCD, King County, Washington",2886,199
0800000US530339292863000002600,530339292863000002600,"Census Tract 26, Seattle city, Seattle CCD, King County, Washington",4682,260
0800000US530339292863000002700,530339292863000002700,"Census Tract 27, Seattle city, Seattle CCD, King County, Washington",4850,390
0800000US530339292863000002800,530339292863000002800,"Census Tract 28, Seattle city, Seattle CCD, King County, Washington",4205,316
0800000US530339292863000002900,530339292863000002900,"Census Tract 29, Seattle city, Seattle CCD, King County, Washington",4107,255
0800000US530339292863000003000,530339292863000003000,"Census Tract 30, Seattle city, Seattle CCD, King County, Washington",5523,331
0800000US530339292863000003100,530339292863000003100,"Census Tract 31, Seattle city, Seattle CCD, King County, Washington",6283,400
0800000US530339292863000003200,530339292863000003200,"Census Tract 32, Seattle city, Seattle CCD, King County, Washington",7693,440
0800000US530339292863000003300,530339292863000003300,"Census Tract 33, Seattle city, Seattle CCD, King County, Washington",6279,294
0800000US530339292863000003400,530339292863000003400,"Census Tract 34, Seattle city, Seattle CCD, King County, Washington",3444,255
0800000US530339292863000003500,530339292863000003500,"Census Tract 35, Seattle city, Seattle CCD, King County, Washington",3808,262
0800000US530339292863000003600,530339292863000003600,"Census Tract 36, Seattle city, Seattle CCD, King County, Washington",5757,435
0800000US530339292863000003800,530339292863000003800,"Census Tract 38, Seattle city, Seattle CCD, King County, Washington",2115,193
0800000US530339292863000003900,530339292863000003900,"Census Tract 39, Seattle city, Seattle CCD, King County, Washington",2967,178
0800000US530339292863000004000,530339292863000004000,"Census Tract 40, Seattle city, Seattle CCD, King County, Washington",2915,293
0800000US530339292863000004100,530339292863000004100,"Census Tract 41, Seattle city, Seattle CCD, King County, Washington",7894,449
0800000US530339292863000004200,530339292863000004200,"Census Tract 42, Seattle city, Seattle CCD, King County, Washington",7905,444
0800000US530339292863000004301,530339292863000004301,"Census Tract 43.01, Seattle city, Seattle CCD, King County, Washington",3638,363
0800000US530339292863000004302,530339292863000004302,"Census Tract 43.02, Seattle city, Seattle CCD, King County, Washington",3402,470
0800000US530339292863000004400,530339292863000004400,"Census Tract 44, Seattle city, Seattle CCD, King County, Washington",6668,1050
0800000US530339292863000004500,530339292863000004500,"Census Tract 45, Seattle city, Seattle CCD, King County, Washington",2676,281
0800000US530339292863000004600,530339292863000004600,"Census Tract 46, Seattle city, Seattle CCD, King County, Washington",3213,193
0800000US530339292863000004700,530339292863000004700,"Census Tract 47, Seattle city, Seattle CCD, King County, Washington",7173,508
0800000US530339292863000004800,530339292863000004800,"Census Tract 48, Seattle city, Seattle CCD, King County, Washington",4671,323
0800000US530339292863000004900,530339292863000004900,"Census Tract 49, Seattle city, Seattle CCD, King County, Washington",6260,324
