GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0800000US530339292863000005000,530339292863000005000,"Census Tract 50, Seattle city, Seattle CCD, King County, Washington",3674,278
0800000US530339292863000005100,530339292863000005100,"Census Tract 51, Seattle city, Seattle CCD, King County, Washington",3692,254
0800000US530339292863000005200,530339292863000005200,"Census Tract 52, Seattle city, Seattle CCD, King County, Washington",6343,770
0800000US530339292863000005301,530339292863000005301,"Census Tract 53.01, Seattle city, Seattle CCD, King County, Washington",6851,677
0800000US530339292863000005302,530339292863000005302,"Census Tract 53.02, Seattle city, Seattle CCD, King County, Washington",5891,594
0800000US530339292863000005400,530339292863000005400,"Census Tract 54, Seattle city, Seattle CCD, King County, Washington",4567,284
0800000US530339292863000005600,530339292863000005600,"Census Tract 56, Seattle city, Seattle CCD, King County, Washington",6338,357
0800000US530339292863000005700,530339292863000005700,"Census Tract 57, Seattle city, Seattle CCD, King County, Washington",6252,542
0800000US530339292863000005801,530339292863000005801,"Census Tract 58.01, Seattle city, Seattle CCD, King County, Washington",5204,411
0800000US530339292863000005802,530339292863000005802,"Census Tract 58.02, Seattle city, Seattle CCD, King County, Washington",4818,323
0800000US530339292863000005900,530339292863000005900,"Census Tract 59, Seattle city, Seattle CCD, King County, Washington",7735,573
0800000US530339292863000006000,530339292863000006000,"Census Tract 60, Seattle city, Seattle CCD, King County, Washington",5191,377
0800000US530339292863000006100,530339292863000006100,"Census Tract 61, Seattle city, Seattle CCD, King County, Washington",5411,393
0800000US530339292863000006200,530339292863000006200,"Census Tract 62, Seattle city, Seattle CCD, King County, Washington",3988,253
0800000US530339292863000006300,530339292863000006300,"Census Tract 63, Seattle city, Seattle CCD, King County, Washington",5108,379
0800000US530339292863000006400,530339292863000006400,"Census Tract 64, Seattle city, Seattle CCD, King County, Washington",3429,253
0800000US530339292863000006500,530339292863000006500,"Census Tract 65, Seattle city, Seattle CCD, King County, Washington",3918,239
0800000US530339292863000006600,530339292863000006600,"Census Tract 66, Seattle city, Seattle CCD, King County, Washington",2968,376
0800000US530339292863000006700,530339292863000006700,"Census Tract 67, Seattle city, Seattle CCD, King County, Washington",6557,500
0800000US530339292863000006800,530339292863000006800,"Census Tract 68, Seattle city, Seattle CCD, King County, Washington",2889,249
0800000US530339292863000006900,530339292863000006900,"Census Tract 69, Seattle city, Seattle CCD, King County, Washington",4314,404
0800000US530339292863000007000,530339292863000007000,"Census Tract 70, Seattle city, Seattle CCD, King County, Washington",7459,542
0800000US530339292863000007100,530339292863000007100,"Census Tract 71, Seattle city, Seattle CCD, King County, Washington",2920,187
0800000US530339292863000007200,530339292863000007200,"Census Tract 72, Seattle city, Seattle CCD, King County, Washington",4876,507
0800000US530339292863000007300,530339292863000007300,"Census Tract 73, Seattle city, Seattle CCD, King County, Washington",4577,506
0800000US530339292863000007401,530339292863000007401,"Census Tract 74.01, Seattle city, Seattle CCD, King County, Washington",4131,287
0800000US530339292863000007402,530339292863000007402,"Census Tract 74.02, Seattle city, Seattle CCD, King County, Washington",5143,381
0800000US530339292863000007500,530339292863000007500,"Census Tract 75, Seattle city, Seattle CCD, King County, Washington",6856,518
0800000US530339292863000007600,530339292863000007600,"Census Tract 76, Seattle city, Seattle CCD, King County, Washington",3892,267
0800000US530339292863000007700,530339292863000007700,"Census Tract 77, Seattle city, Seattle CCD, King County, Washington",4373,336
0800000US530339292863000007800,530339292863000007800,"Census Tract 78, Seattle city, Seattle CCD, King County, Washington",5138,278
0800000US530339292863000007900,530339292863000007900,"Census Tract 79, Seattle city, Seattle CCD, King County, Washington",4953,333
0800000US530339292863000008001,530339292863000008001,"Census Tract 80.01, Seattle city, Seattle CCD, King County, Washington",5390,521
0800000US530339292863000008002,530339292863000008002,"Census Tract 80.02, Seattle city, Seattle CCD, King County, Washington",2876,254
0800000US530339292863000008100,530339292863000008100,"Census Tract 81, Seattle city, Seattle CCD, King County, Washington",3887,428
0800000US530339292863000008200,530339292863000008200,"Census Tract 82, Seattle city, Seattle CCD, King County, Washington",3395,363
0800000US530339292863000008300,530339292863000008300,"Census Tract 83, Seattle city, Seattle CCD, King County, Washington",2607,260
0800000US530339292863000008400,530339292863000008400,"Census Tract 84, Seattle city, Seattle CCD, King County, Washington",4107,315
0800000US530339292863000008500,530339292863000008500,"Census Tract 85, Seattle city, Seattle CCD, King County, Washington",3913,306
0800000US530339292863000008600,530339292863000008600,"Census Tract 86, Seattle city, Seattle CCD, King County, Washington",4810,519
0800000US530339292863000008700,530339292863000008700,"Census Tract 87, Seattle city, Seattle CCD, King County, Washington",3831,518
0800000US530339292863000008800,530339292863000008800,"Census Tract 88, Seattle city, Seattle CCD, King County, Washington",3568,345
0800000US530339292863000008900,530339292863000008900,"Census Tract 89, Seattle city, Seattle CCD, King County, Washington",4971,465
0800000US530339292863000009000,530339292863000009000,"Census Tract 90, Seattle city, Seattle CCD, King County, Washington",2864,281
0800000US530339292863000009100,530339292863000009100,"Census Tract 91, Seattle city, Seattle CCD, King County, Washington",2744,521
0800000US530339292863000009200,530339292863000009200,"Census Tract 92, Seattle city, Seattle CCD, King County, Washington",2514,222
0800000US530339292863000009300,530339292863000009300,"Census Tract 93, Seattle city, Seattle CCD, King County, Washington",2381,378
0800000US530339292863000009400,530339292863000009400,"Census Tract 94, Seattle city, Seattle CCD, King County, Washington",5589,462
0800000US530339292863000009500,530339292863000009500,"Census Tract 95, Seattle city, Seattle CCD, King County, Washington",5485,466
0800000US530339292863000009600,530339292863000009600,"Census Tract 96, Seattle city, Seattle CCD, King County, Washington",5597,420
0800000US530339292863000009701,530339292863000009701,"Census Tract 97.01, Seattle city, Seattle CCD, King County, Washington",5632,384
0800000US530339292863000009702,530339292863000009702,"Census Tract 97.02, Seattle city, Seattle CCD, King County, Washington",5144,285
0800000US530339292863000009800,530339292863000009800,"Census Tract 98, Seattle city, Seattle CCD, King County, Washington",6479,346
0800000US530339292863000009900,530339292863000009900,"Census Tract 99, Seattle city, Seattle CCD, King County, Washington",4760,357
0800000US530339292863000010001,530339292863000010001,"Census Tract 100.01, Seattle city, Seattle CCD, King County, Washington",4500,413
0800000US530339292863000010002,530339292863000010002,"Census Tract 100.02, Seattle city, Seattle CCD, King County, Washington",4165,387
0800000US530339292863000010100,530339292863000010100,"Census Tract 101, Seattle city, Seattle CCD, King County, Washington",6077,527
0800000US530339292863000010200,530339292863000010200,"Census Tract 102, Seattle city, Seattle CCD, King County, Washington",4637,218
0800000US530339292863000010300,530339292863000010300,"Census Tract 103, Seattle city, Seattle CCD, King County, Washington",5844,501
0800000US530339292863000010401,530339292863000010401,"Census Tract 104.01, Seattle city, Seattle CCD, King County, Washington",4674,532
0800000US530339292863000010402,530339292863000010402,"Census Tract 104.02, Seattle city, Seattle CCD, King County, Washington",4683,460
0800000US530339292863000010500,530339292863000010500,"Census Tract 105, Seattle city, Seattle CCD, King County, Washington",6453,464
0800000US530339292863000010600,530339292863000010600,"Census Tract 106, Seattle city, Seattle CCD, King County, Washington",7492,491
0800000US530339292863000010701,530339292863000010701,"Census Tract 107.01, Seattle city, Seattle CCD, King County, Washington",2918,344
0800000US530339292863000010702,530339292863000010702,"Census Tract 107.02, Seattle city, Seattle CCD, King County, Washington",3571,251
0800000US530339292863000010800,530339292863000010800,"Census Tract 108, Seattle city, Seattle CCD, King County, Washington",4691,295
0800000US530339292863000010900,530339292863000010900,"Census Tract 109, Seattle city, Seattle CCD, King County, Washington",1184,151
0800000US530339292863000011001,530339292863000011001,"Census Tract 110.01, Seattle city, Seattle CCD, King County, Washington",4678,619
0800000US530339292863000011002,530339292863000011002,"Census Tract 110.02, Seattle city, Seattle CCD, King County, Washington",4049,358
0800000US530339292863000011101,530339292863000011101,"Census Tract 111.01, Seattle city, Seattle CCD, King County, Washington",4613,463
0800000US530339292863000011102,530339292863000011102,"Census Tract 111.02, Seattle city, Seattle CCD, King County, Washington",4153,538
0800000US530339292863000011200,530339292863000011200,"Census Tract 112 (part), Seattle city, Seattle CCD, King County, Washington",4402,608
0800000US530339292863000011300,530339292863000011300,"Census Tract 113, Seattle city, Seattle CCD, King County, Washington",5743,453
0800000US530339292863000011401,530339292863000011401,"Census Tract 114.01, Seattle city, Seattle CCD, King County, Washington",3950,469
0800000US530339292863000011402,530339292863000011402,"Census Tract 114.02, Seattle city, Seattle CCD, King County, Washington",4402,466
0800000US530339292863000011500,530339292863000011500,"Census Tract 115, Seattle city, Seattle CCD, King County, Washington",4203,245
0800000US530339292863000011600,530339292863000011600,"Census Tract 116, Seattle city, Seattle CCD, King County, Washington",6283,322
0800000US530339292863000011700,530339292863000011700,"Census Tract 117, Seattle city, Seattle CCD, King County, Washington",6877,1058
0800000US530339292863000011800,530339292863000011800,"Census Tract 118, Seattle city, Seattle CCD, King County, Washington",7495,712
0800000US530339292863000011900,530339292863000011900,"Census Tract 119, Seattle city, Seattle CCD, King County, Washington",7627,671
0800000US530339292863000012000,530339292863000012000,"Census Tract 120, Seattle city, Seattle CCD, King County, Washington",3459,250
0800000US530339292863000012100,530339292863000012100,"Census Tract 121, Seattle city, Seattle CCD, King County, Washington",2795,164
0800000US530339292863000026001,530339292863000026001,"Census Tract 260.01 (part), Seattle city, Seattle CCD, King County, Washington",41,53
0800000US530339292863000026400,530339292863000026400,"Census Tract 264 (part), Seattle city, Seattle CCD, King County, Washington",0,12
0800000US530339292863000026500,530339292863000026500,"Census Tract 265 (part), Seattle city, Seattle CCD, King County, Washington",93,85
0800000US530339292863000990100,530339292863000990100,"Census Tract 9901 (part), Seattle city, Seattle CCD, King County, Washington",0,12
0800000US530339292863960020100,530339292863960020100,"Census Tract 201 (part), Shoreline city, Seattle CCD, King County, Washington",3241,208
0800000US530339292863960020200,530339292863960020200,"Census Tract 202, Shoreline city, Seattle CCD, King County, Washington",5899,409
0800000US530339292863960020300,530339292863960020300,"Census Tract 203, Shoreline city, Seattle CCD, King County, Washington",6032,443
0800000US530339292863960020401,530339292863960020401,"Census Tract 204.01 (part), Shoreline city, Seattle CCD, King County, Washington",3292,315
0800000US530339292863960020402,530339292863960020402,"Census Tract 204.02 (part), Shoreline city, Seattle CCD, King County, Washington",1789,342
0800000US530339292863960020500,530339292863960020500,"Census Tract 205, Shoreline city, Seattle CCD, King County, Washington",6056,247
0800000US530339292863960020600,530339292863960020600,"Census Tract 206, Shoreline city, Seattle CCD, King County, Washington",3705,329
0800000US530339292863960020700,530339292863960020700,"Census Tract 207, Shoreline city, Seattle CCD, King County, Washington",3734,398
0800000US530339292863960020800,530339292863960020800,"Census Tract 208 (part), Shoreline city, Seattle CCD, King County, Washington",4001,215
0800000US530339292863960020900,530339292863960020900,"Census Tract 209 (part), Shoreline city, Seattle CCD, King County, Washington",3422,239
0800000US530339292863960021000,530339292863960021000,"Census Tract 210, Shoreline city, Seattle CCD, King County, Washington",5781,350
0800000US530339292863960021100,530339292863960021100,"Census Tract 211, Shoreline city, Seattle CCD, King County, Washington",4155,273
0800000US530339292863960021300,530339292863960021300,"Census Tract 213 (part), Shoreline city, Seattle CCD, King County, Washington",1647,310
0800000US530339292863960021400,530339292863960021400,"Census Tract 214 (part), Shoreline city, Seattle CCD, King County, Washington",528,232
0800000US530339292872625026100,530339292872625026100,"Census Tract 261 (part), Tukwila city, Seattle CCD, King County, Washington",0,12
0800000US530339292872625026200,530339292872625026200,"Census Tract 262 (part), Tukwila city, Seattle CCD, King County, Washington",5585,427
0800000US530339292872625026300,530339292872625026300,"Census Tract 263 (part), Tukwila city, Seattle CCD, King County, Washington",1286,148
0800000US530339292872625026400,530339292872625026400,"Census Tract 264 (part), Tukwila city, Seattle CCD, King County, Washington",0,12
0800000US530339292872625027100,530339292872625027100,"Census Tract 271 (part), Tukwila city, Seattle CCD, King County, Washington",344,202
0800000US530339292872625027200,530339292872625027200,"Census Tract 272, Tukwila city, Seattle CCD, King County, Washington",2256,322
0800000US530339292872625027300,530339292872625027300,"Census Tract 273 (part), Tukwila city, Seattle CCD, King County, Washington",4036,346
0800000US530339292872625028100,530339292872625028100,"Census Tract 281 (part), Tukwila city, Seattle CCD, King County, Washington",390,185
0800000US530339292872625028200,530339292872625028200,"Census Tract 282, Tukwila city, Seattle CCD, King County, Washington",4213,424
0800000US530339292872625028300,530339292872625028300,"Census Tract 283 (part), Tukwila city, Seattle CCD, King County, Washington",1017,353
0800000US530339292872625028802,530339292872625028802,"Census Tract 288.02 (part), Tukwila city, Seattle CCD, King County, Washington",0,12
0800000US530339292878225026500,530339292878225026500,"Census Tract 265 (part), White Center CDP, Seattle CCD, King County, Washington",4063,368
0800000US530339292878225026600,530339292878225026600,"Census Tract 266, White Center CDP, Seattle CCD, King County, Washington",2671,283
0800000US530339292878225026700,530339292878225026700,"Census Tract 267 (part), White Center CDP, Seattle CCD, King County, Washington",1831,549
0800000US530339292878225026801,530339292878225026801,"Census Tract 268.01, White Center CDP, Seattle CCD, King County, Washington",5795,507
0800000US530339292878225026802,530339292878225026802,"Census Tract 268.02 (part), White Center CDP, Seattle CCD, King County, Washington",451,232
0800000US530339292878225027000,530339292878225027000,"Census Tract 270 (part), White Center CDP, Seattle CCD, King County, Washington",387,182
0800000US530339292899999020100,530339292899999020100,"Census Tract 201 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999020800,530339292899999020800,"Census Tract 208 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999020900,530339292899999020900,"Census Tract 209 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999021300,530339292899999021300,"Census Tract 213 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999021400,530339292899999021400,"Census Tract 214 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999021500,530339292899999021500,"Census Tract 215 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999026300,530339292899999026300,"Census Tract 263 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999026700,530339292899999026700,"Census Tract 267 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999027000,530339292899999027000,"Census Tract 270 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999027600,530339292899999027600,"Census Tract 276 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999027800,530339292899999027800,"Census Tract 278 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999028300,530339292899999028300,"Census Tract 283 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",10,15
0800000US530339292899999028600,530339292899999028600,"Census Tract 286 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999028901,530339292899999028901,"Census Tract 289.01 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999029001,530339292899999029001,"Census Tract 290.01 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999029102,530339292899999029102,"Census Tract 291.02 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",307,127
0800000US530339292899999029307,530339292899999029307,"Census Tract 293.07 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",3264,261
0800000US530339292899999029602,530339292899999029602,"Census Tract 296.02 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
0800000US530339292899999029700,530339292899999029700,"Census Tract 297 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",72,83
0800000US530339292899999029801,530339292899999029801,"Census Tract 298.01 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",424,182
0800000US530339292899999029802,530339292899999029802,"Census Tract 298.02 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",16,25
0800000US530339292899999990100,530339292899999990100,"Census Tract 9901 (part), Remainder of Seattle CCD, Seattle CCD, King County, Washington",0,12
