PROP_NAME,LAND_SQFT,LAND_NO_SHORE_SQFT,PARCEL_DEV_SQFT,LAND_USE_CODE,LAND_USE_DESC,LAND_USE_DESC_10,ZONING,ZONELUT,MIO_BASE_ZONE,CLASS,ZONE_GEO,VILLNUMB,TRBL10,RESCAT,EMPCAT,PUB_OWN_TYPE,TAX_STATUS,SF_UNITS,MF_UNITS,EXIST_UNITS,YR_BUILT,MAXRDENS,OBS_RDENS_UNITS,RES_FAR,OBS_FAR_UNITS,RES_MAX_FAR,MAX_FAR_UNITS,MAX_RES_FL_AREA,BLDG_GRSS_SQFT,BLDG_RES_GRSSQF,BLDG_COM_GRSSQF,COMM_FAR,OBS_COMM_FL_AREA,COMM_MAX_FAR,MAX_COMM_FL_AREA,REDEV_FL_AREA,BLDG_AV,LAND_AV,LANDMARK,STAT_TYPE,RATIO,ILR,DR,RESSTAT,COMSTAT,SPLITRES,SPLITCOM,EMPL,ADJRCAP_MAXRDENS_SFL,ADJRCAP_OBS_FAR,ADJRCAP_MAX_FAR,ADJRCAP_FL_AREA_MAX
NA,3771,3771,3771,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,8800.1014,SF,n/a,PRIVATE,T,1,0,1,1925,5000,1,1,1,1,1,3771,1880,1880,0,0,0,0,0,3771,315000,188000,NA,DR:UNITS,1,1.676,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1891
NA,3611,3611,3611,4,NA,NA,LR3,LR3,NA,L,DGA,131,7600.2008,MFM,n/a,PRIVATE,T,0,4,4,1947,670,5,1.6,6,1.6,6,5778,3600,3600,0,0,0,0,0,5778,448000,270000,NA,DR:UNITS,0.4,1.659,0.8,DEVELOPED,UNAVAIL,1,0,0,NA,2,NA,2178
NA,3761,3761,3761,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7800.2021,SF,n/a,PRIVATE,T,1,0,1,1907,5000,1,1,1,1,1,3761,2610,2610,0,0,0,0,0,3761,338000,218000,NA,DR:UNITS,1,1.55,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1151
NA,5904,5904,5904,4,NA,NA,LR2,LR2,NA,L,NONE,109,8700.3011,MFL,n/a,PRIVATE,T,0,3,3,1989,1110,5,1.15,7,1.15,7,6790,2680,2680,0,0,0,0,0,6790,238000,374000,NA,DR:UNITS,0.4,0.636,0.6,DEVELOPED,UNAVAIL,1,0,0,NA,4,NA,4110
WESTLAND APTS,8648,8648,8648,11,NA,NA,LR3,LR3,NA,L,DGA,414.1,7600.3009,MFM,n/a,PRIVATE,T,0,17,17,1987,670,13,1.6,14,1.6,14,13837,15144,15144,0,0,0,0,0,13837,2448600,950400,NA,DR:UNITS,0.4,2.576,1.31,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,0
NA,5002,5002,5002,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7700.2006,SF,n/a,PRIVATE,T,1,0,1,1927,5000,1,1,1,1,1,5002,2660,2660,0,0,0,0,0,5002,367000,263000,NA,DR:UNITS,1,1.395,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,2342
Townhouse,1181,1181,1181,29,NA,NA,LR2,LR2,NA,L,NONE,131,7700.4015,MFL,n/a,PRIVATE,T,0,1,1,2000,1110,1,1.15,1,1.15,1,1358,2039,2039,0,0,0,0,0,1358,359000,74000,NA,DR:UNITS,0.4,4.851,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,0
Swedish,22844,22844,22844,309,NA,NA,MIO-105-LR3,MIO,LR3,L,NONE,0,8700.1021,MFM,n/a,PRIVATE,T,0,0,0,0,957,24,1.3,30,1.3,30,29697,0,0,0,0,0,0,0,29697,0,2509300,NA,DR:UNITS,0.4,0,0,MIO,MIO,1,0,0,NA,30,NA,29697
NA,3419,3419,3419,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,109,8800.2007,SF,n/a,PRIVATE,T,1,0,1,2000,5000,1,1,1,1,1,3419,2295,2295,0,0,0,0,0,3419,268000,145000,NA,DR:UNITS,1,1.848,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1124
REGIS APT,5449,5449,5449,16,NA,NA,NC1-40,NC1,NA,NC,NONE,131,7600.1011,NCL,NC,PRIVATE,T,0,26,26,1980,485,11,3,16,3,16,16347,17122,15166,1956,0.5,2724,3,16347,16347,3183000,459000,NA,DR:SQFT,0.4,6.935,1.05,DEVELOPED,DEVELOPED,0.6,0.4,300,NA,0,NA,0
NA,3604,3604,3604,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7700.3004,SF,n/a,PRIVATE,T,1,0,1,1904,5000,1,1,1,1,1,3604,2730,2730,0,0,0,0,0,3604,225000,194000,NA,DR:UNITS,1,1.16,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,874
NA,4481,4481,4481,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,109,8800.2022,SF,n/a,PRIVATE,T,1,0,1,1925,5000,1,1,1,1,1,4481,1720,1720,0,0,0,0,0,4481,207000,191000,NA,DR:UNITS,1,1.084,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,2761
ALOHA TERRACE APTS,40037,40037,40037,0,NA,NA,LR3,LR3,NA,L,NONE,0,6500.2004,MFM,n/a,PRIVATE,T,0,36,36,1973,957,42,1.3,52,1.3,52,52048,27300,27300,0,0,0,0,0,52048,1000,4800000,NA,DR:UNITS,0.4,0,0.86,DEVELOPED,UNAVAIL,1,0,0,NA,16,NA,24748
NA,1229,1229,1229,29,NA,NA,LR3,LR3,NA,L,NONE,0,8900.4011,MFM,n/a,PRIVATE,T,0,1,1,2008,957,1,1.3,2,1.3,2,1598,1260,1260,0,0,0,0,0,1598,209000,66000,NA,DR:UNITS,0.4,3.167,1,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,338
NA,1704,1704,1704,29,NA,NA,LR1,LR1,NA,L,NONE,0,8800.3018,MFL,n/a,PRIVATE,T,0,1,1,1993,1800,1,1,2,1,2,1704,1324,1324,0,0,0,0,0,1704,281000,120000,NA,DR:UNITS,0.67,2.342,1,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,380
NA,2978,2978,2978,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7700.3005,SF,n/a,PRIVATE,T,1,0,1,1986,5000,1,1,1,1,1,2978,2260,2260,0,0,0,0,0,2978,254000,181000,NA,DR:UNITS,1,1.403,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,718
Vacant,1319,1319,1319,29,NA,NA,LR3,LR3,NA,L,DGA,131,7700.4015,MFM,n/a,PRIVATE,T,0,1,1,2006,670,2,1.6,2,1.6,2,2110,1570,1570,0,0,0,0,0,2110,304000,70000,NA,DR:UNITS,0.4,4.343,0.5,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,540
NA,1120,1120,1120,29,NA,NA,LR3,LR3,NA,L,DGA,109,8700.301,MFM,n/a,PRIVATE,T,0,1,1,2007,670,2,1.6,2,1.6,2,1792,1320,1320,0,0,0,0,0,1792,310000,70000,NA,DR:UNITS,0.4,4.429,0.5,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,472
NA,5121,5121,5121,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,8700.3002,SF,n/a,PRIVATE,T,1,0,1,2009,5000,1,1,1,1,1,5121,3810,3810,0,0,0,0,0,5121,580000,182000,NA,DR:UNITS,1,3.187,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1311
NA,4346,4346,4346,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,109,8800.2023,SF,n/a,PRIVATE,T,1,0,1,2012,5000,1,1,1,1,1,4346,2680,2680,0,0,0,0,0,4346,381000,188000,NA,DR:UNITS,1,2.027,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1666
KING COUNTY HOSPITAL - HARBORVIEW,192545,192545,192545,173,NA,NA,MIO-240-HR,MIO,HR,HR,NONE,414.3,8500.3001,MFH,n/a,PUBLIC,X,0,6,6,2001,150,1283,13,2503,13,2503,2503085,942271,5008,13021,0,0,0,0,2503085,279855600,40065600,Y,DR:UNITS,0.4,6.985,0,MIO,MIO,1,0,0,NA,2497,NA,2498077
NA,3495,3495,3495,2,NA,NA,LR1,LR1,NA,L,NONE,0,8600.1006,MFL,n/a,PRIVATE,T,1,0,1,2008,1800,2,1,3,1,3,3495,3040,3040,0,0,0,0,0,3495,431000,216000,NA,DR:UNITS,0.67,1.995,0.5,DEVELOPED,UNAVAIL,1,0,0,NA,2,NA,455
Robson Square,3600,3600,3600,11,NA,NA,NC1-40,NC1,NA,NC,NONE,414.1,7401.1003,NCL,NC,PRIVATE,T,0,8,8,1995,485,7,3,11,3,11,10800,10198,6765,3433,0.5,1800,3,10800,10800,1809300,395700,NA,DR:SQFT,0.4,4.572,0.94,DEVELOPED,DEVELOPED,0.6,0.4,300,NA,0,NA,0
CHOP SUEY,5061,5061,5061,183,NA,NA,NC3-65,NC3,NA,NC,NONE,414.4,7500.4012,NCH,NC,PRIVATE,T,0,0,0,1975,290,17,4.25,22,4.25,22,21509,4928,0,4928,2.5,12652,4.25,21509,21509,1000,840000,NA,DR:SQFT,0.4,0.001,0.23,REDEV,REDEV,0.5,0.5,300,NA,11,NA,10754
NA,1963,1963,1963,2,NA,NA,LR3,LR3,NA,L,DGA,414.1,7500.3006,MFM,n/a,PRIVATE,T,1,0,1,1906,670,3,1.6,3,1.6,3,3141,2130,2130,0,0,0,0,0,3141,334000,120000,NA,DR:UNITS,0.4,2.783,0.33,REDEV,UNAVAIL,1,0,0,NA,2,NA,1011
SWANSONIA APTS,15705,15705,15705,11,NA,NA,LR3,LR3,NA,L,DGA,414.1,7500.3013,MFM,n/a,PRIVATE,T,0,32,32,1977,670,23,1.6,25,1.6,25,25128,21512,21512,0,0,0,0,0,25128,2464200,1723800,NA,DR:UNITS,0.4,1.43,1.39,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,3616
CHURCH,9905,9905,9905,165,NA,NA,LR2,LR2,NA,L,NONE,109,8900.3023,MFL,n/a,PRIVATE,X,0,0,0,1960,1110,9,1.15,11,1.15,11,11391,15247,0,0,0,0,0,0,11391,449700,600000,NA,DR:UNITS,0.4,0.75,0,LUC,LUC,1,0,0,NA,11,NA,11391
HARBORVIEW APTS,14423,14423,14423,11,NA,NA,HR,HR,NA,HR,NONE,414.3,8500.102,MFH,n/a,PRIVATE,T,0,51,51,1985,150,96,13,187,13,187,187499,45564,45564,0,0,0,0,0,187499,3500000,3600000,NA,DR:UNITS,0.4,0.972,0.27,REDEV,UNAVAIL,1,0,0,NA,136,NA,141935
NA,3302,3302,3302,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,8800.2015,SF,n/a,PRIVATE,T,1,0,1,1906,5000,1,1,1,1,1,3302,1720,1720,0,0,0,0,0,3302,215000,192000,NA,DR:UNITS,1,1.12,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1582
NA,5256,5256,5256,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,6500.302,SF,n/a,PRIVATE,T,1,0,1,1911,5000,1,1,1,1,1,5256,6180,6180,0,0,0,0,0,5256,820000,576000,NA,DR:UNITS,1,1.424,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,0
NA,3601,3601,3601,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,109,9000.2037,SF,n/a,PRIVATE,T,1,0,1,2013,5000,1,1,1,1,1,3601,1820,1820,0,0,0,0,0,3601,284000,163000,NA,DR:UNITS,1,1.742,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1781
TOWNHOUSE,1305,1305,1305,29,NA,NA,LR2,LR2,NA,L,NONE,109,8700.3004,MFL,n/a,PUBLIC,X,0,1,1,1997,1110,1,1.15,2,1.15,2,1501,1100,1100,0,0,0,0,0,1501,190000,74000,NA,DR:UNITS,0.4,2.568,1,PUBLIC,PUBLIC,1,0,0,NA,1,NA,401
4 PLEX,4644,4644,4644,5,NA,NA,LR2,LR2,NA,L,NONE,109,8700.3008,MFL,n/a,PRIVATE,T,0,4,4,1976,1110,4,1.15,5,1.15,5,5341,4141,4141,0,0,0,0,0,5341,352800,297200,NA,DR:UNITS,0.4,1.187,1,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,1200
IMPS ON MINOR 1005,6786,6786,6786,159,NA,NA,NC3-40,NC3,NA,NC,SAO,414.1,7500.4003,NCM,NC,PRIVATE,T,0,0,0,0,485,14,4,27,4,27,27144,0,0,0,0.5,3393,4,27144,27144,0,847500,NA,DR:SQFT,0.4,0,0,REDEV,REDEV,0.6,0.4,300,NA,16,NA,16286
Northwest Actors' Studio / Index Publishing,4057,4057,4057,101,NA,NA,NC3P-65,NC3,NA,NC,PN,414.2,7500.4006,NCH,NC,PRIVATE,T,0,0,0,1980,290,14,4.25,17,4.25,17,17242,16224,0,16224,2,8114,2,8114,17242,2455100,648900,NA,DR:SQFT,0.4,3.783,0.94,DEVELOPED,DEVELOPED,0.75,0.25,300,NA,13,NA,12932
SURFACE PARKING LOT TO UWAJIMAYA VILLAGE (#524780-,13800,13800,13800,180,NA,NA,IDM 75/85-150,IDM,NA,D,NONE,413.5,9100.201,D,D,PRIVATE,T,0,0,0,0,150,92,7,97,7,97,96600,0,0,0,3,41400,3,41400,96600,0,1894800,NA,ILR,0.5,0,-1,REDEV,REDEV,0.8,0.2,275,NA,78,NA,77280
NA,4800,4800,4800,2,NA,NA,LR3,LR3,NA,L,DGA,131,7900.5003,MFM,n/a,PRIVATE,T,1,0,1,1906,670,7,1.6,8,1.6,8,7680,4060,4060,0,0,0,0,0,7680,112000,402000,NA,DR:UNITS,0.4,0.279,0.14,REDEV,UNAVAIL,1,0,0,NA,7,NA,3620
WEST COAST PRINTING,32073,32073,32073,195,NA,NA,NC2-65,NC2,NA,NC,NONE,109,9000.2032,NCH,NC,PRIVATE,T,0,0,0,1923,290,111,4.25,136,4.25,136,136310,12040,0,12040,2.5,80182,4.25,136310,136310,1000,2724300,NA,DR:SQFT,0.4,0,0.09,REDEV,REDEV,0.5,0.5,300,NA,68,NA,68155
NA,4134,4134,4134,2,NA,NA,LR3,LR3,NA,L,DGA,414.1,6500.3018,MFM,n/a,PRIVATE,T,1,0,1,1904,670,6,1.6,7,1.6,7,6614,2100,2100,0,0,0,0,0,6614,248000,336000,NA,DR:UNITS,0.4,0.738,0.17,REDEV,UNAVAIL,1,0,0,NA,6,NA,4514
Townhouse,881,881,881,29,NA,NA,LR3,LR3,NA,L,DGA,131,7600.2008,MFM,n/a,PRIVATE,T,0,1,1,2004,670,1,1.6,1,1.6,1,0,1020,1020,0,0,0,0,0,1410,273000,88000,NA,DR:UNITS,0.4,3.102,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,0
Townhouse,1298,1298,1298,29,NA,NA,LR2,LR2,NA,L,NONE,0,8800.3017,MFL,n/a,PRIVATE,T,0,1,1,2006,1110,1,1.15,1,1.15,1,1493,1590,1590,0,0,0,0,0,1493,402000,88000,NA,DR:UNITS,0.4,4.568,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,0
NA,2158,2158,2158,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7600.1005,SF,n/a,PRIVATE,T,1,0,1,1906,5000,1,1,1,1,1,2158,2490,2490,0,0,0,0,0,2158,533000,223000,NA,DR:UNITS,1,2.39,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,0
NA,1264,1264,1264,29,NA,NA,LR3,LR3,NA,L,DGA,414.1,7500.1,MFM,n/a,PRIVATE,T,0,1,1,2002,670,2,1.6,2,1.6,2,2022,1540,1540,0,0,0,0,0,2022,431000,104000,NA,DR:UNITS,0.4,4.144,0.5,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,482
NA,4322,4322,4322,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,131,7600.1002,SF,n/a,PRIVATE,T,1,0,1,1909,5000,1,1,1,1,1,4322,2660,2660,0,0,0,0,0,4322,432000,244000,NA,DR:UNITS,1,1.77,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1662
ROSEMONT APARTMENTS,11494,11494,11494,17,NA,NA,LR3,LR3,NA,L,DGA,414.1,7500.1009,MFM,n/a,PRIVATE,T,0,15,15,1981,670,17,1.6,18,1.6,18,18390,15328,15328,0,0,0,0,0,18390,1237800,1267200,NA,DR:UNITS,0.4,0.977,0.88,DEVELOPED,UNAVAIL,1,0,0,NA,3,NA,3062
CHURCH PARKING LOT,4783,4783,4783,159,NA,NA,LR3,LR3,NA,L,DGA,414.1,7500.2003,MFM,n/a,PRIVATE,X,0,0,0,0,670,7,1.6,8,1.6,8,7653,0,0,0,0,0,0,0,7653,0,528000,NA,DR:UNITS,0.4,0,0,REDEV,UNAVAIL,1,0,0,NA,8,NA,7653
NA,6801,6801,6801,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7700.2009,SF,n/a,PRIVATE,T,1,0,1,1921,5000,1,1,1,1,1,6801,2260,2260,0,0,0,0,0,6801,59000,264000,NA,DR:UNITS,1,0.223,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,4541
NA,4974,4974,4974,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,109,8800.2021,SF,n/a,PRIVATE,T,1,0,1,1930,5000,1,1,1,1,1,4974,2650,2650,0,0,0,0,0,4974,338000,155000,NA,DR:UNITS,1,2.181,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,2324
NA,4000,4000,4000,2,NA,NA,SF 5000,SF 5000,NA,SF,NONE,0,7600.1001,SF,n/a,PRIVATE,T,1,0,1,1987,5000,1,1,1,1,1,4000,2320,2320,0,0,0,0,0,4000,639000,244000,NA,DR:UNITS,1,2.619,1,DEVELOPED,UNAVAIL,1,0,0,NA,0,NA,1680
NA,1617,1617,1617,29,NA,NA,LR1,LR1,NA,L,NONE,0,8800.3019,MFL,n/a,PRIVATE,T,0,1,1,2008,1800,1,1,2,1,2,1617,1940,1940,0,0,0,0,0,1617,397000,104000,NA,DR:UNITS,0.67,3.817,1,DEVELOPED,UNAVAIL,1,0,0,NA,1,NA,0
